plotID,rich_after,rich_before,q1_after,q1_before,q2_after,q2_before,cov_after,cov_before,nyr_after,nyr_before,drich,dq1,dq2,impact,severity,recency
SCBI_048,4.0,5.0,2.7827073877821262,2.9463909814555223,2.2325581395348837,2.1370465371931107,1.0,1.0,2.0,4.0,-1.0,-0.16368359367339602,0.09551160234177303,0,0.0,
SCBI_049,13.0,14.0,8.14663524811502,9.499034213703244,5.558257378829257,7.716785482825666,1.0,0.9894179894179894,7.0,4.0,-1.0,-1.3523989655882236,-2.1585281039964093,0,0.0,
SCBI_050,7.0,9.0,5.8707005356349855,6.720882744244305,5.308131241084166,5.8113374667847655,1.0,0.9876543209876543,7.0,4.0,-2.0,-0.8501822086093194,-0.5032062257005991,0,0.0,
SCBI_051,7.0,9.0,4.079765879432392,5.304385916112588,3.1219512195121952,4.251954022988506,0.9815251572327044,0.9926470588235294,2.0,4.0,-2.0,-1.2246200366801965,-1.1300028034763105,0,0.0,
SCBI_052,4.0,6.0,2.493039878166717,3.7863158743896443,1.9614935822637103,3.1589693728731163,0.975609756097561,0.9912280701754386,2.0,4.0,-2.0,-1.2932759962229272,-1.197475790609406,1,0.4444444444444444,5.0
SCBI_053,12.0,12.0,5.956817059443425,6.693599717372201,3.8419497784342687,4.550554964269424,0.9811391223155929,0.994286093947246,2.0,4.0,0.0,-0.7367826579287753,-0.7086051858351556,0,0.0,
SCBI_054,7.0,9.0,5.850989417968118,6.339026875847116,5.142857142857142,5.005924170616113,1.0,1.0,2.0,4.0,-2.0,-0.4880374578789981,0.13693297224102974,0,0.0,
SCBI_055,15.0,18.0,9.232038536196775,11.34858777576254,7.185374149659862,8.841765339074275,0.9928610957387936,0.9865271286323918,2.0,4.0,-3.0,-2.1165492395657655,-1.6563911894144132,0,0.0,
SCBI_056,8.0,13.0,4.686442138092061,7.930657013212707,3.387533875338754,5.985390428211587,0.9615686274509804,0.9726459165869308,2.0,4.0,-5.0,-3.2442148751206465,-2.597856552872833,0,0.0,
SCBI_057,8.0,10.0,5.558138376928079,6.3083727925807445,4.0,4.660789669729327,1.0,1.0,2.0,4.0,-2.0,-0.750234415652665,-0.6607896697293274,0,0.0,
SCBI_058,7.0,8.0,6.32570490835827,5.939620380431429,5.827586206896552,4.752218430034129,1.0,1.0,2.0,4.0,-1.0,0.3860845279268412,1.0753677768624224,1,0.5396825396825397,5.0
SCBI_061,6.0,7.0,4.362030930661031,4.998513285501985,3.282051282051282,4.080890973036342,0.8958333333333334,0.9830508474576272,2.0,4.0,-1.0,-0.636482354840954,-0.7988396909850604,0,0.0,
SCBI_062,7.0,8.0,4.729747790329481,5.8338308678707955,3.466190961603805,4.49455300017292,1.0,1.0,2.0,4.0,-1.0,-1.1040830775413149,-1.028362038569115,0,0.0,
SCBI_063,4.0,8.0,2.426627052915835,3.730166866670035,2.1358609794628753,3.240506329113924,0.9814949201741655,0.984375,2.0,4.0,-4.0,-1.3035398137541998,-1.1046453496510487,0,0.0,
SCBI_064,10.0,11.0,8.515154913309631,6.808829733265814,7.367346938775511,4.929672707600757,1.0,1.0,2.0,4.0,-1.0,1.7063251800438177,2.4376742311747543,0,0.0,
SCBI_066,12.0,15.0,5.738601398963805,7.3586284878570885,3.579134137686303,4.43042071197411,0.9923702313946217,0.9954954954954955,2.0,4.0,-3.0,-1.6200270888932833,-0.8512865742878066,0,0.0,
SCBI_067,6.0,9.0,3.3075955071577896,5.065046779070006,2.286731521412095,3.7923818481072185,1.0,0.984251968503937,7.0,4.0,-3.0,-1.757451271912216,-1.5056503266951236,0,0.0,
SERC_001,7.0,7.0,3.265194322573424,4.156266681549888,2.365129007036747,3.2375478927203063,0.9454545454545454,1.0,1.0,2.0,0.0,-0.891072358976464,-0.8724188856835591,0,0.0,
SERC_002,6.0,5.0,1.8425145842032136,1.5633116772647144,1.3333333333333333,1.2211990227400864,0.910135841170324,1.0,1.0,2.0,1.0,0.27920290693849914,0.11213431059324686,0,0.0,
SERC_003,6.0,7.0,3.9815875155060265,3.4877059337913505,3.2,2.5077647058823533,0.939453125,1.0,1.0,2.0,-1.0,0.493881581714676,0.6922352941176468,0,0.0,
SERC_004,6.0,5.0,4.053458749319957,3.1678058230393082,3.247191011235955,2.657266811279826,0.7647058823529411,0.9744360902255639,1.0,2.0,1.0,0.885652926280649,0.5899241999561293,0,0.0,
SERC_005,7.0,8.0,4.7961935523666135,5.762234094729315,3.666666666666666,4.7267355982274735,0.9412304866850322,0.9878086419753086,1.0,2.0,-1.0,-0.9660405423627019,-1.0600689315608074,0,0.0,
SERC_006,7.0,10.0,3.91077738537936,6.443195674370619,2.8536585365853666,5.089219330855017,0.9244031830238727,1.0,1.0,2.0,-3.0,-2.532418288991259,-2.2355607942696505,0,0.0,
SERC_009,8.0,8.0,4.656482977838315,4.673901623062436,2.985074626865671,3.048997772828508,0.7601010101010102,0.9778869778869779,1.0,2.0,0.0,-0.0174186452241214,-0.06392314596283688,0,0.0,
SERC_011,3.0,2.0,2.469372982811658,1.9579248336059518,2.262809917355372,1.9189773136478216,1.0,1.0,1.0,2.0,1.0,0.5114481492057064,0.3438326037075503,0,0.0,
SERC_012,7.0,9.0,4.550209505696753,6.249863106919568,3.5963302752293576,5.351664254703329,0.9642857142857143,0.9888946955840083,1.0,2.0,-2.0,-1.6996536012228152,-1.7553339794739715,0,0.0,
SERC_013,8.0,9.0,5.263095455216904,6.98087971608117,4.024844720496894,5.7962382445141065,0.9182242990654206,1.0,1.0,2.0,-1.0,-1.7177842608642662,-1.7713935240172125,0,0.0,
SERC_014,10.0,9.0,3.7424938084639257,3.7274641434018805,2.197087883515341,2.335060449050087,0.9389385807990459,0.9809541420118343,1.0,2.0,1.0,0.015029665062045172,-0.13797256553474568,0,0.0,
SERC_016,8.0,7.0,3.9122948071139207,3.5914424410480623,2.8603351955307263,2.6408090686819294,0.9540965025906736,1.0,1.0,2.0,1.0,0.32085236606585843,0.2195261268487969,0,0.0,
SERC_017,8.0,9.0,3.37316717818542,3.687705657306988,2.2490706319702602,2.40512355474949,0.9467688937568456,0.9908306364617044,1.0,2.0,-1.0,-0.3145384791215684,-0.15605292277922977,0,0.0,
SERC_019,4.0,5.0,3.5461295881745123,3.5378078317759307,3.3137254901960786,2.9340101522842637,0.9230769230769231,0.9722689075630252,1.0,2.0,-1.0,0.00832175639858157,0.379715337911815,0,0.0,
SERC_021,5.0,6.0,3.711698598602606,4.0793718821886715,3.031578947368421,3.2374581939799327,0.9616666666666667,0.9782828282828283,1.0,2.0,-1.0,-0.36767328358606566,-0.20587924661151158,0,0.0,
SERC_022,9.0,10.0,5.958322856271256,6.359593734550211,4.623100303951367,4.839999999999999,0.9256844850065189,0.9891358641358642,1.0,2.0,-1.0,-0.4012708782789556,-0.2168996960486318,0,0.0,
SERC_043,6.0,7.0,4.558800930141848,4.398395708675065,4.09421265141319,3.819208002569633,1.0,1.0,1.0,4.0,-1.0,0.1604052214667826,0.2750046488435567,0,0.0,
SERC_044,6.0,8.0,3.7484388172221434,4.550996093278942,2.86010760953113,3.3611793611793614,1.0,0.9956140350877193,5.0,6.0,-2.0,-0.8025572760567989,-0.5010717516482313,0,0.0,
SERC_045,10.0,9.0,5.745342370770339,4.738725637819298,4.740964061804104,3.0662345553980153,1.0,1.0,8.0,3.0,1.0,1.0066167329510405,1.6747295064060888,1,0.4571428571428571,7.0
SERC_047,9.0,10.0,4.5127755413743955,5.42696591591382,3.283336192566389,4.141265125715528,1.0,0.9986772486772487,5.0,6.0,-1.0,-0.9141903745394249,-0.8579289331491395,0,0.0,
SERC_048,8.0,9.0,3.7539992034205656,4.636058804420474,2.687203791469194,3.342199488491048,0.9365079365079365,1.0,1.0,4.0,-1.0,-0.882059600999908,-0.654995697021854,0,0.0,
SERC_049,7.0,10.0,2.813747982731018,2.918246879522217,1.9498100941455638,1.8112456810329154,1.0,1.0,5.0,6.0,-3.0,-0.10449889679119906,0.13856441311264844,0,0.0,
SERC_050,11.0,12.0,6.560257574943465,7.45337975469306,5.0714087246457344,6.128033332635414,0.9978632478632479,1.0,5.0,6.0,-1.0,-0.8931221797495947,-1.0566246079896793,0,0.0,
SERC_051,12.0,13.0,8.938351222730114,9.85820452687026,7.59560067681895,8.293351538703918,0.9552238805970149,1.0,1.0,4.0,-1.0,-0.9198533041401458,-0.6977508618849679,0,0.0,
SERC_052,7.0,7.0,5.132452288585107,4.551427914162474,4.503289473684211,3.6345460854709977,0.972972972972973,1.0,1.0,4.0,0.0,0.5810243744226327,0.868743388213213,0,0.0,
SERC_053,9.0,10.0,5.602406843090253,6.237354596891512,4.2834008097166,4.8148015731140505,0.9366593681576478,0.9950248756218906,1.0,4.0,-1.0,-0.6349477538012591,-0.5314007633974507,0,0.0,
SERC_054,8.0,8.0,3.7044165073779203,3.792881135383431,2.4256144890038818,2.4939545707492288,0.9873504273504273,1.0,1.0,4.0,0.0,-0.0884646280055108,-0.068340081745347,0,0.0,
SERC_055,12.0,14.0,5.840097842508215,7.749049675562891,4.011374407582939,5.68421052631579,0.97895467160037,0.9920949861426052,2.0,4.0,-2.0,-1.908951833054676,-1.6728361187328513,0,0.0,
SERC_056,9.0,11.0,6.701924155887129,7.206338735827196,5.370247933884298,5.717442107499468,0.9830611010284331,0.9956896551724138,1.0,4.0,-2.0,-0.5044145799400672,-0.34719417361517024,0,0.0,
SERC_057,8.0,10.0,5.259795992518734,6.306399734615214,3.7292817679558015,4.81425422483468,0.9796296296296296,1.0,1.0,4.0,-2.0,-1.0466037420964796,-1.0849724568788783,0,0.0,
SERC_058,9.0,8.0,3.209084003799697,3.087272675794857,2.3462039045553142,2.1508266666666667,0.9521090611516143,1.0,1.0,4.0,1.0,0.12181132800483985,0.19537723788864758,0,0.0,
SERC_059,6.0,11.0,3.803124658174267,6.7401184321314975,2.975221238938053,4.877330809275912,0.9512195121951219,0.9956333565190509,1.0,4.0,-5.0,-2.9369937739572305,-1.902109570337859,0,0.0,
SERC_060,8.0,8.0,3.288508161319007,3.0297154542059195,2.102669404517454,1.9651439133879063,0.9697115384615385,1.0,1.0,4.0,0.0,0.25879270711308733,0.1375254911295476,0,0.0,
SERC_062,13.0,17.0,4.8885064276651224,8.347463550329145,3.0050062578222776,5.715124519133427,0.9387755102040817,0.9965635738831615,1.0,4.0,-4.0,-3.4589571226640228,-2.7101182613111496,0,0.0,
SERC_067,8.0,8.0,2.0359182041115416,2.3237780461124014,1.3792058682825705,1.510483797767087,0.9903014969428632,1.0,1.0,3.0,0.0,-0.2878598420008598,-0.13127792948451655,1,0.3917525773195876,3.0
SOAP_002,1.0,2.0,1.0,1.6493848884661177,1.0,1.4705882352941173,1.0,1.0,1.0,1.0,-1.0,-0.6493848884661177,-0.4705882352941173,1,0.5454545454545454,3.0
SOAP_004,5.0,5.0,3.1420579465129816,3.6181241621374003,2.731513083048919,2.9069767441860463,0.9591836734693877,0.963076923076923,1.0,1.0,0.0,-0.47606621562441864,-0.1754636611371274,0,0.0,
SOAP_006,3.0,3.0,2.9511517858675242,2.6106906257834304,2.909090909090909,2.32258064516129,1.0,1.0,1.0,1.0,0.0,0.3404611600840939,0.5865102639296191,0,0.0,
SOAP_007,3.0,2.0,2.7494592739972052,1.8898815748423097,2.571428571428571,1.7999999999999998,0.8809523809523809,1.0,1.0,1.0,1.0,0.8595776991548956,0.7714285714285714,1,0.15,5.0
SOAP_008,2.0,4.0,1.7547653506033232,3.9373282727030876,1.6,3.878787878787879,0.75,1.0,1.0,1.0,-2.0,-2.1825629220997644,-2.278787878787879,0,0.0,
SOAP_009,1.0,2.0,1.0,1.1665796643952542,1.0,1.0739726027397258,1.0,0.9642857142857143,1.0,1.0,-1.0,-0.16657966439525418,-0.07397260273972583,0,0.0,
SOAP_010,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0.0,
SOAP_012,2.0,3.0,2.0,2.690297101941233,2.0,2.488054607508533,1.0,1.0,1.0,1.0,-1.0,-0.690297101941233,-0.4880546075085328,0,0.0,
SOAP_013,3.0,2.0,2.2173474522732106,1.8189685116531733,1.8148148148148147,1.6896551724137931,0.7142857142857143,1.0,1.0,1.0,1.0,0.3983789406200373,0.1251596424010215,0,0.0,
SOAP_015,3.0,3.0,2.360187141185778,2.4768224966781007,2.0864197530864197,2.2490272373540856,1.0,1.0,1.0,1.0,0.0,-0.11663535549232273,-0.1626074842676659,0,0.0,
SOAP_017,4.0,2.0,2.324548060183927,1.9469780302238757,2.0756756756756753,1.898876404494382,0.9583333333333334,1.0,1.0,1.0,2.0,0.37757002996005107,0.17679927118129335,1,0.2909090909090909,5.0
SOAP_018,2.0,2.0,1.239315430729068,1.2775319170740629,1.1172413793103448,1.1421319796954315,0.9444444444444444,0.9333333333333333,1.0,1.0,0.0,-0.03821648634499497,-0.024890600385086614,1,0.2727272727272727,5.0
SOAP_020,3.0,4.0,2.5004354220773655,3.3360694735848724,2.2830188679245285,2.964912280701754,0.9090909090909091,0.9340659340659341,1.0,1.0,-1.0,-0.8356340515075069,-0.6818934127772254,1,0.1052631578947368,4.0
SOAP_021,4.0,4.0,1.7228114237211751,1.9392328218402912,1.344967807522874,1.485457429931253,0.9841269841269842,0.9811320754716981,1.0,1.0,0.0,-0.2164213981191161,-0.14048962240837914,0,0.0,
SOAP_031,4.0,5.0,3.2368748012681805,3.056449260751841,2.8514257826117273,2.3578947368421055,1.0,0.9821428571428571,3.0,1.0,-1.0,0.1804255405163393,0.4935310457696218,0,0.0,
SOAP_043,4.0,7.0,2.784689551665731,5.605585546991946,2.2931323283082072,5.10718789407314,1.0,0.9888888888888889,2.0,1.0,-3.0,-2.8208959953262154,-2.8140555657649324,1,0.4578313253012048,2.0
SOAP_045,3.0,6.0,2.1034204921027633,3.9917782256840577,1.7333333333333334,3.2453987730061358,1.0,0.9782608695652174,1.0,1.0,-3.0,-1.8883577335812944,-1.5120654396728024,1,0.368421052631579,4.0
SOAP_046,6.0,8.0,3.6811439840671687,6.229708496789453,2.817745083320822,5.4,1.0,0.9861111111111112,3.0,1.0,-2.0,-2.548564512722284,-2.582254916679178,1,0.3695652173913043,6.0
SOAP_047,3.0,3.0,2.160354172938459,2.745874928063433,1.803236058942502,2.5223880597014925,1.0,1.0,2.0,1.0,0.0,-0.5855207551249739,-0.7191520007589904,1,0.8513513513513514,4.0
SOAP_048,4.0,7.0,3.3294161040909054,4.323623726858031,2.8726790450928386,3.403778040141676,1.0,0.9894760924273621,3.0,1.0,-3.0,-0.9942076227671257,-0.5310989950488376,1,0.5,7.0
SOAP_050,2.0,4.0,1.091005254640512,2.0326708753868177,1.0350769230769232,1.6188340807174886,0.9827586206896551,1.0,1.0,1.0,-2.0,-0.9416656207463057,-0.5837571576405653,1,0.3608247422680412,6.0
SOAP_051,1.0,3.0,1.0,1.822421430545617,1.0,1.4578313253012047,1.0,1.0,1.0,2.0,-2.0,-0.822421430545617,-0.45783132530120474,1,0.4244604316546763,0.0
SOAP_053,2.0,4.0,1.6493848884661177,2.937542574735416,1.4705882352941173,2.3684210526315788,0.8,1.0,1.0,1.0,-2.0,-1.288157686269298,-0.8978328173374615,1,0.9090909090909092,4.0
SOAP_054,3.0,6.0,2.5352692215104113,4.232850896630586,2.3333333333333335,3.5998396150761836,1.0,0.9850746268656716,1.0,1.0,-3.0,-1.6975816751201744,-1.26650628174285,1,0.4857142857142857,4.0
SOAP_055,3.0,6.0,1.864104470532951,3.66763715307677,1.5194805194805194,2.8669724770642198,1.0,0.96,1.0,1.0,-3.0,-1.803532682543819,-1.3474919575837003,0,0.0,
SOAP_056,3.0,4.0,2.2945065862214054,2.494425673152852,1.8988764044943824,1.9892294946147473,1.0,0.9795918367346939,2.0,1.0,-1.0,-0.19991908693144644,-0.09035309012036485,1,1.0,4.0
SOAP_058,4.0,7.0,1.862146838379587,5.667940810052504,1.409864944216089,5.0,1.0,0.9232,1.0,1.0,-3.0,-3.8057939716729168,-3.590135055783911,0,0.0,
SOAP_060,2.0,5.0,1.2633812503027273,3.594579075379329,1.1327433628318584,3.0566037735849054,0.9375,0.9737237237237237,2.0,1.0,-3.0,-2.3311978250766017,-1.923860410753047,0,0.0,
SOAP_061,4.0,4.0,3.1695990401617604,3.3699221861993243,2.9236276849642007,3.0,0.9714285714285714,0.7777777777777778,1.0,1.0,0.0,-0.20032314603756385,-0.07637231503579933,1,0.8840579710144928,7.0
STEI_001,5.0,7.0,4.767650656993265,4.640965570442173,4.521657250470811,4.180422264875239,1.0,0.9545454545454546,1.0,1.0,-2.0,0.12668508655109179,0.3412349855955714,1,0.3018867924528302,5.0
STEI_002,7.0,5.0,4.703951517818997,3.6810071766468835,3.7577319587628866,3.1934369602763386,0.9827810266406758,0.9767441860465116,1.0,1.0,2.0,1.022944341172113,0.564294998486548,0,0.0,
STEI_003,6.0,6.0,4.344333189075924,3.856996108301966,3.7372262773722627,3.2760629004076876,0.984375,0.9733333333333334,1.0,1.0,0.0,0.48733708077395743,0.4611633769645751,0,0.0,
STEI_004,8.0,6.0,5.37457462516661,3.9753266122985624,4.518731988472622,3.451398135818908,0.9655388471177945,0.9722222222222222,1.0,1.0,2.0,1.3992480128680476,1.067333852653714,1,0.217391304347826,6.0
STEI_005,10.0,11.0,5.866730594722729,5.7614397540512075,4.67235494880546,4.498098859315589,0.9601866440431462,0.9565269894940225,1.0,1.0,-1.0,0.10529084067152183,0.17425608948987126,0,0.0,
STEI_006,9.0,11.0,5.392515087216738,5.627576413799694,3.755555555555555,4.563380281690141,0.8974358974358975,0.9538761293882336,2.0,1.0,-2.0,-0.2350613265829562,-0.8078247261345859,0,0.0,
STEI_007,7.0,9.0,3.404420005273897,3.7641929361613427,2.5207877461706785,2.5461393596986817,0.9383741258741258,0.9045944328045495,1.0,1.0,-2.0,-0.3597729308874458,-0.025351613528003192,0,0.0,
STEI_008,8.0,9.0,4.620701416726341,3.699343121237804,3.0508166969147004,2.2241482367005383,0.9787910922587487,0.9682707562136436,1.0,1.0,-1.0,0.9213582954885369,0.8266684602141621,0,0.0,
STEI_021,1.0,3.0,1.0,2.649351128562104,1.0,2.4615384615384617,1.0,0.875,1.0,1.0,-2.0,-1.6493511285621039,-1.4615384615384617,0,0.0,
STEI_046,10.0,7.0,3.54814053389562,3.758071724581116,2.904621760413226,3.200374801787517,0.9983974441686064,1.0,7.0,2.0,3.0,-0.20993119068549637,-0.29575304137429104,0,0.0,
STEI_047,10.0,7.0,3.1583051324931577,2.900984080852628,2.2531494529443377,2.131158681617397,0.9989561609457729,0.9915293040293041,9.0,2.0,3.0,0.25732105164052976,0.1219907713269408,0,0.0,
STEI_050,6.0,6.0,3.013036323804815,2.1270669555377,2.2777318565052074,1.5669571841462595,0.9939759036144579,1.0,2.0,5.0,0.0,0.8859693682671148,0.7107746723589479,1,0.3173076923076923,5.0
STEI_051,7.0,6.0,3.457649153226722,3.561500141226724,2.564693090837205,2.773584905660377,0.996415770609319,1.0,4.0,2.0,1.0,-0.10385098800000225,-0.20889181482317198,0,0.0,
STEI_052,10.0,8.0,6.255754139434587,6.402413473940956,5.558108937812474,5.61038961038961,0.9943978033076631,0.9861111111111112,4.0,2.0,2.0,-0.14665933450636892,-0.05228067257713587,0,0.0,
STEI_053,11.0,9.0,4.537077409490369,3.883460167854936,2.7276832783807996,2.4035555555555552,0.9985052316890882,0.990744069015097,8.0,2.0,2.0,0.6536172416354327,0.3241277228252444,0,0.0,
STEI_054,11.0,7.0,4.1279868002912705,3.9572543992730007,3.066631271568888,3.2144595064303094,1.0,1.0,4.0,2.0,4.0,0.1707324010182698,-0.1478282348614215,0,0.0,
STEI_055,8.0,5.0,2.019181764201201,1.8832682409517032,1.4242397057504257,1.4344682133172644,0.9920634920634921,0.9714345725687881,4.0,2.0,3.0,0.1359135232494979,-0.010228507566838685,0,0.0,
STEI_056,9.0,8.0,4.3130693531100155,3.844958947981494,3.023216778828808,2.635469729967192,1.0,1.0,4.0,6.0,1.0,0.46811040512852164,0.3877470488616157,1,0.3430656934306569,3.0
STEI_058,5.0,6.0,3.0679875493427957,3.6502935537617303,2.3381541983144314,2.681390709603876,1.0,1.0,3.0,2.0,-1.0,-0.5823060044189345,-0.34323651128944466,0,0.0,
STEI_061,17.0,12.0,6.458230975073544,8.889575428834839,3.6670368630131134,7.773471145564169,0.9863714594090021,0.9793859649122807,4.0,2.0,5.0,-2.4313444537612945,-4.1064342825510565,0,0.0,
TALL_002,13.0,15.0,9.773559415933173,8.347474236685992,7.621951219512194,5.998949800462089,0.9630188679245283,1.0,1.0,2.0,-2.0,1.4260851792471811,1.6230014190501052,1,0.2151898734177215,2.0
TALL_008,5.0,8.0,3.9735682157315915,4.107836378461914,3.4489795918367343,2.694736842105263,0.9615384615384616,0.9853078358208955,1.0,1.0,-3.0,-0.1342681627303226,0.7542427497314712,1,0.2535211267605634,2.0
TALL_015,10.0,12.0,8.579637454103503,8.9100107956838,7.474576271186442,7.270440251572325,0.82281284606866,0.9558823529411765,1.0,1.0,-2.0,-0.3303733415802963,0.20413601961411665,1,0.4390243902439024,2.0
TALL_042,20.0,24.0,9.583094783723151,11.870588909497991,6.724146541576001,7.659927797833935,0.9967479761058473,0.8743549374617335,8.0,1.0,-4.0,-2.28749412577484,-0.9357812562579335,1,0.5357142857142857,9.0
TALL_044,13.0,7.0,4.7873535523261,3.844820475642346,3.6702043714984605,3.258726899383984,0.9983660218400365,0.9569438581680034,9.0,1.0,6.0,0.9425330766837541,0.4114774721144765,1,0.3818181818181818,9.0
TALL_045,5.0,8.0,3.7884464309074146,4.929005382076143,3.424503882657464,4.103297176926945,1.0,1.0,1.0,4.0,-3.0,-1.1405589511687286,-0.6787932942694805,0,0.0,
TALL_046,13.0,12.0,6.91076277197577,6.32973746901873,5.122950819672133,4.441039565554694,0.9502012072434608,1.0,1.0,4.0,1.0,0.5810253029570394,0.6819112541174395,0,0.0,
TALL_050,1.0,11.0,1.0,3.237428618955391,1.0,2.111454102355808,1.0,0.9957269783901814,1.0,5.0,-10.0,-2.237428618955391,-1.111454102355808,1,0.7857142857142857,0.0
TALL_051,7.0,12.0,5.5375229857400665,10.334242007019755,4.587301587301587,9.231674208144796,0.83710407239819,1.0,1.0,6.0,-5.0,-4.796719021279689,-4.644372620843209,1,0.6233766233766234,0.0
TALL_053,15.0,21.0,10.038905292790334,15.912458277617349,7.326760563380283,12.958974358974357,0.9057315233785822,0.9851868477163057,2.0,3.0,-6.0,-5.873552984827015,-5.632213795594074,1,0.5681818181818181,7.0
TALL_056,2.0,6.0,1.1573636997031709,2.3929266872602173,1.0688836104513064,1.7526066350710898,1.0,0.9924829692271553,2.0,3.0,-4.0,-1.2355629875570464,-0.6837230246197834,1,0.6176470588235294,7.0
TALL_057,2.0,15.0,1.8898815748423097,8.965412278475467,1.7999999999999998,5.89792663476874,0.8333333333333334,0.9884396971335857,1.0,5.0,-13.0,-7.075530703633158,-4.09792663476874,1,0.8181818181818181,0.0
TALL_058,17.0,19.0,14.410684467349446,14.619012034707895,12.768786127167632,12.292504570383914,0.9898003948234262,0.987879238548483,2.0,3.0,-2.0,-0.20832756735844882,0.476281556783718,1,0.3174603174603174,7.0
TALL_059,12.0,16.0,7.819718138029228,9.178312908625058,6.475341898052217,7.2561151079136685,0.9923692307692308,0.9919357493170073,3.0,3.0,-4.0,-1.35859477059583,-0.7807732098614517,1,0.2549019607843137,7.0
TALL_060,7.0,19.0,5.151703908773848,12.325963073137467,4.338983050847458,9.811230336493384,0.939453125,0.9977064463160125,1.0,5.0,-12.0,-7.17425916436362,-5.472247285645927,1,0.6507936507936507,0.0
TEAK_043,4.0,5.0,1.9509048656589618,2.1262187033716105,1.4661146219219874,1.5486317810849735,1.0,0.9921259842519685,3.0,3.0,-1.0,-0.17531383771264863,-0.08251715916298608,0,0.0,
TEAK_044,4.0,5.0,1.8925858030580038,1.9168119338478917,1.4688960407391884,1.4833062584322252,1.0,0.9980732177263969,3.0,3.0,-1.0,-0.02422613078988789,-0.014410217693036742,0,0.0,
TEAK_045,4.0,5.0,3.038583187556646,3.0564050578319026,2.672711091333852,2.440037455688583,1.0,0.9947643979057592,3.0,3.0,-1.0,-0.017821870275256835,0.232673635645269,0,0.0,
TEAK_046,5.0,5.0,4.3597922582786035,4.491630499269882,4.111763659014059,4.314266079152686,1.0,1.0,3.0,3.0,0.0,-0.1318382409912786,-0.20250242013862696,0,0.0,
TEAK_047,5.0,5.0,3.6380568106045565,3.4025288027390665,3.0169955514999427,2.699751861042184,1.0,1.0,3.0,3.0,0.0,0.23552800786549,0.3172436904577589,0,0.0,
TEAK_048,4.0,5.0,2.868757542181681,2.9866992920093933,2.5043478260869567,2.524017467248908,0.9616666666666667,0.9429065743944637,3.0,3.0,-1.0,-0.11794174982771244,-0.019669641161951468,0,0.0,
TEAK_049,3.0,5.0,2.8000940728538315,2.832534939201352,2.6315789473684212,2.152823920265781,1.0,0.9750712250712251,1.0,1.0,-2.0,-0.032440866347520636,0.4787550271026402,0,0.0,
TEAK_050,1.0,3.0,1.0,2.5972937510519425,1.0,2.4160832544938504,1.0,1.0,4.0,1.0,-2.0,-1.5972937510519425,-1.4160832544938504,1,0.5,4.0
TEAK_051,4.0,3.0,2.227717877565366,2.306008295218762,1.774142480211082,2.040963855421687,1.0,1.0,3.0,3.0,1.0,-0.07829041765339628,-0.266821375210605,0,0.0,
TEAK_052,8.0,11.0,3.552661118622784,3.596312536280693,2.597141753572808,2.32417239225484,0.987879238548483,0.9837847469707769,3.0,3.0,-3.0,-0.04365141765790881,0.2729693613179678,0,0.0,
TEAK_053,2.0,2.0,1.239315430729068,1.2289892094880017,1.1172413793103448,1.110769230769231,0.9444444444444444,1.0,1.0,5.0,0.0,0.010326221241066191,0.006472148541113887,1,0.4242424242424242,0.0
TEAK_054,5.0,5.0,3.136549706731698,3.0504353095760353,2.617590822179733,2.413127413127413,0.9459459459459459,0.98,3.0,3.0,0.0,0.08611439715566283,0.20446340905232008,0,0.0,
TEAK_055,2.0,2.0,1.6493848884661177,1.7904952255102922,1.4705882352941173,1.6487804878048784,0.8,1.0,2.0,3.0,0.0,-0.14111033704417442,-0.1781922525107611,1,0.3333333333333333,2.0
TEAK_056,1.0,3.0,1.0,2.049595459293564,1.0,1.876949740034662,1.0,0.9824561403508771,2.0,3.0,-2.0,-1.0495954592935641,-0.876949740034662,0,0.0,
TEAK_057,2.0,4.0,1.8898815748423097,2.7990023912020683,1.7999999999999998,2.5781990521327014,1.0,0.9926470588235294,2.0,3.0,-2.0,-0.9091208163597586,-0.7781990521327016,0,0.0,
TEAK_058,2.0,4.0,2.0,2.9171100041524176,2.0,2.32258064516129,1.0,1.0,2.0,3.0,-2.0,-0.9171100041524176,-0.32258064516129004,0,0.0,
TEAK_060,2.0,4.0,2.0,3.208593827409994,2.0,2.8525021949078138,1.0,1.0,2.0,3.0,-2.0,-1.2085938274099939,-0.8525021949078138,0,0.0,
TEAK_061,1.0,3.0,1.0,2.504807089109015,1.0,2.161412120067963,1.0,1.0,4.0,1.0,-2.0,-1.5048070891090148,-1.161412120067963,1,1.0,4.0
TREE_001,3.0,5.0,2.0688675133103955,3.2372251298647967,1.7569721115537846,2.5936943808797355,0.9523809523809523,1.0,1.0,2.0,-2.0,-1.1683576165544012,-0.8367222693259508,1,0.1619718309859155,5.0
TREE_003,5.0,5.0,3.14746018308817,2.5798331678331468,2.4199999999999995,2.0131736526946105,0.9132231404958677,0.9524092801903629,1.0,2.0,0.0,0.5676270152550233,0.406826347305389,0,0.0,
TREE_004,6.0,7.0,3.040533480047586,3.233221417964162,2.4732824427480913,2.580023594180102,0.8888888888888888,0.9885156474303761,1.0,2.0,-1.0,-0.1926879379165758,-0.1067411514320109,0,0.0,
