plotID,LCBD_bray_rare,LCBD_turnover_rare,LCBD_nestedness_rare
UNDE_002,0.946896551724138,0.8787356321839083,0.04423628733973562
UNDE_006,0.6959770114942528,0.460249042145594,0.13009744406296128
UNDE_007,0.7196551724137932,0.521072796934866,0.12843824119686184
UNDE_008,0.6532183908045978,0.43668582375478926,0.0898523826110033
UNDE_010,0.7205747126436781,0.5689080459770115,0.06473454387247493
UNDE_011,0.7818390804597699,0.6320306513409963,0.06602941758114174
UNDE_012,0.6871264367816091,0.4706896551724137,0.10850392264185367
UNDE_013,0.7681609195402298,0.5689655172413792,0.18399106002554275
UNDE_015,0.8782758620689654,0.764521072796935,0.033306138306138315
UNDE_037,0.7008045977011494,0.5129501915708813,0.09594607818745751
UNDE_038,0.7210344827586207,0.4894827586206897,0.12323382875107013
UNDE_043,0.7055172413793102,0.493544061302682,0.09353402663747491
UNDE_044,0.6879310344827587,0.42358237547892713,0.13255427841634737
UNDE_045,0.7624137931034483,0.5381609195402299,0.07582370375473824
UNDE_047,0.7667816091954022,0.4758620689655172,0.256767925561029
UNDE_048,0.7150574712643678,0.520095785440613,0.08940988768574978
UNDE_049,0.7859770114942528,0.5932375478927203,0.08322660098522167
UNDE_050,0.7691954022988506,0.5416858237547892,0.09193602693602697
UNDE_052,0.743218390804598,0.5569731800766284,0.073473805887599
UNDE_054,0.7675862068965515,0.5344827586206897,0.2110144134282065
UNDE_055,0.6602298850574715,0.39329501915708803,0.12979151117082147
UNDE_056,0.6963218390804599,0.4692145593869732,0.10921057869333732
UNDE_057,0.8237931034482759,0.7175287356321841,0.048711913884327704
UNDE_058,0.7122988505747126,0.5399425287356322,0.11553333001608863
UNDE_059,0.8128735632183908,0.6035632183908047,0.09378861878861881
UNDE_060,0.7889655172413793,0.6040229885057471,0.08627527006837356
UNDE_061,0.6808045977011494,0.43984674329501894,0.12935595694216387
UNDE_065,0.6906896551724138,0.439176245210728,0.12195480126514609
UNDE_078,0.7135632183908045,0.4894636015325672,0.09719875271599408
WREF_001,0.3813333333333333,0.10611111111111111,0.1209973544973545
WREF_002,0.4062222222222222,0.12611111111111112,0.16222222222222227
WREF_003,0.4127777777777777,0.11824074074074074,0.1278915343915344
WREF_004,0.6197777777777776,0.20490740740740743,0.14997354497354495
WREF_005,0.588,0.18194444444444444,0.14829188712522043
WREF_007,0.7507777777777778,0.3844444444444445,0.1395978835978836
WREF_010,0.7021111111111112,0.20111111111111113,0.3785555555555556
WREF_011,0.42677777777777776,0.2344444444444444,0.12153615520282192
WREF_013,0.4426666666666667,0.1277777777777778,0.12261640211640214
WREF_014,0.7369999999999998,0.38927777777777783,0.12738063171396505
WREF_017,0.5164444444444445,0.1385185185185185,0.1267936507936508
WREF_018,0.5483333333333333,0.25666666666666665,0.15314285714285714
WREF_070,0.40399999999999997,0.15568518518518518,0.14562962962962964
WREF_071,0.42288888888888887,0.20425925925925922,0.12123633156966493
WREF_072,0.5824444444444444,0.4568518518518519,0.09069135802469135
WREF_073,0.41188888888888897,0.16744444444444442,0.15034616001282672
WREF_074,0.42422222222222217,0.1916111111111111,0.14757335257335263
WREF_075,0.3889999999999999,0.12962962962962962,0.1421199294532628
WREF_076,0.5513333333333333,0.20201851851851854,0.19821973705307042
WREF_077,0.4478888888888889,0.13712962962962963,0.2069280904280904
WREF_078,0.4222222222222223,0.18342592592592588,0.1431225749559083
WREF_079,0.515,0.27944444444444444,0.12157134840468171
WREF_080,0.5618888888888889,0.26666666666666655,0.1270379188712522
WREF_081,0.4162222222222222,0.13407407407407407,0.1346552028218695
WREF_082,0.48988888888888893,0.12611111111111112,0.1622222222222223
WREF_083,0.37200000000000005,0.10796296296296298,0.12313492063492065
WREF_084,0.44833333333333325,0.12611111111111112,0.1622222222222223
WREF_085,0.39688888888888896,0.12611111111111112,0.1622222222222223
WREF_087,0.41777777777777775,0.12296296296296297,0.15760317460317466
WREF_088,0.4365555555555556,0.1774074074074074,0.1331349206349207
WREF_089,0.5048888888888888,0.29064814814814804,0.13353888087221416
